age,test_label
56.0,controls test
58.0,controls test
62.0,controls test
61.0,controls test
66.0,controls test
62.0,controls test
73.0,controls test
61.0,controls test
63.0,controls test
70.0,controls test
76.0,controls test
68.0,controls test
69.0,controls test
63.0,controls test
72.0,controls test
62.0,controls test
70.0,controls test
51.0,controls test
60.0,controls test
52.0,controls test
57.0,controls test
60.0,controls test
68.0,controls test
51.0,controls test
69.0,controls test
57.0,controls test
66.0,controls test
78.0,controls test
63.0,controls test
68.0,controls test
68.0,controls test
55.0,controls test
61.0,controls test
61.0,controls test
57.0,controls test
63.0,controls test
50.0,controls test
61.0,controls test
57.0,controls test
54.0,controls test
61.0,controls test
69.0,controls test
75.0,controls test
51.0,controls test
74.0,controls test
50.0,controls test
63.0,controls test
68.0,controls test
52.0,controls test
56.0,controls test
58.0,controls test
52.0,controls test
71.0,controls test
48.0,controls test
71.0,controls test
68.0,controls test
53.0,controls test
57.0,controls test
49.0,controls test
58.0,controls test
55.0,controls test
54.0,controls test
71.0,controls test
58.0,controls test
53.0,controls test
69.0,controls test
63.0,controls test
59.0,controls test
69.0,controls test
56.0,controls test
68.0,controls test
51.0,controls test
57.0,controls test
64.0,controls test
50.0,controls test
58.0,controls test
56.0,controls test
60.0,controls test
59.0,controls test
72.0,controls test
55.0,controls test
60.0,controls test
63.0,controls test
70.0,controls test
68.0,controls test
70.0,controls test
68.0,controls test
67.0,controls test
58.0,controls test
50.0,controls test
58.0,controls test
57.0,controls test
63.0,controls test
64.0,controls test
62.0,controls test
70.0,controls test
64.0,controls test
67.0,controls test
66.0,controls test
78.0,controls test
54.0,controls test
60.0,controls test
67.0,controls test
52.0,controls test
64.0,controls test
59.0,controls test
77.0,controls test
55.0,controls test
59.0,controls test
72.0,controls test
59.0,controls test
70.0,controls test
59.0,controls test
72.0,controls test
62.0,controls test
61.0,controls test
61.0,controls test
62.0,controls test
52.0,controls test
53.0,controls test
72.0,controls test
58.0,controls test
66.0,controls test
78.0,controls test
70.0,controls test
67.0,controls test
68.0,controls test
62.0,controls test
69.0,controls test
57.0,controls test
54.0,controls test
73.0,controls test
70.0,controls test
61.0,controls test
61.0,controls test
65.0,controls test
58.0,controls test
55.0,controls test
75.0,controls test
61.0,controls test
63.0,controls test
67.0,controls test
65.0,controls test
61.0,controls test
61.0,controls test
49.0,controls test
69.0,controls test
70.0,controls test
65.0,controls test
53.0,controls test
58.0,controls test
62.0,controls test
53.0,controls test
76.0,controls test
72.0,controls test
62.0,controls test
62.0,controls test
70.0,controls test
55.0,controls test
67.0,controls test
62.0,controls test
67.0,controls test
68.0,controls test
55.0,controls test
54.0,controls test
56.0,controls test
71.0,controls test
62.0,controls test
57.0,controls test
71.0,controls test
54.0,controls test
65.0,controls test
69.0,controls test
60.0,controls test
69.0,controls test
68.0,controls test
70.0,controls test
61.0,controls test
77.0,controls test
67.0,controls test
69.0,controls test
73.0,controls test
73.0,controls test
60.0,controls test
53.0,controls test
70.0,controls test
72.0,controls test
75.0,controls test
69.0,controls test
69.0,controls test
47.0,controls test
60.0,controls test
55.0,controls test
67.0,controls test
51.0,controls test
68.0,controls test
68.0,controls test
54.0,controls test
66.0,controls test
64.0,controls test
58.0,controls test
67.0,controls test
68.0,controls test
66.0,controls test
54.0,controls test
67.0,controls test
65.0,controls test
71.0,controls test
59.0,controls test
56.0,controls test
72.0,controls test
65.0,controls test
57.0,controls test
74.0,controls test
64.0,controls test
67.0,controls test
57.0,controls test
62.0,controls test
71.0,controls test
67.0,controls test
77.0,controls test
52.0,controls test
71.0,controls test
50.0,controls test
65.0,controls test
55.0,controls test
66.0,controls test
63.0,controls test
61.0,controls test
62.0,controls test
62.0,controls test
52.0,controls test
62.0,controls test
79.0,controls test
68.0,controls test
66.0,controls test
57.0,controls test
79.0,controls test
68.0,controls test
59.0,controls test
63.0,controls test
68.0,controls test
59.0,controls test
68.0,controls test
49.0,controls test
75.0,controls test
65.0,controls test
63.0,controls test
55.0,controls test
72.0,controls test
69.0,controls test
79.0,controls test
60.0,controls test
64.0,controls test
71.0,controls test
54.0,controls test
72.0,controls test
72.0,controls test
66.0,controls test
66.0,controls test
71.0,controls test
74.0,controls test
52.0,controls test
57.0,controls test
73.0,controls test
62.0,controls test
66.0,controls test
65.0,controls test
56.0,controls test
72.0,controls test
60.0,controls test
61.0,controls test
65.0,controls test
78.0,controls test
61.0,controls test
76.0,controls test
73.0,controls test
66.0,controls test
58.0,controls test
59.0,controls test
64.0,controls test
50.0,controls test
61.0,controls test
56.0,controls test
77.0,controls test
67.0,controls test
67.0,controls test
57.0,controls test
72.0,controls test
57.0,controls test
52.0,controls test
50.0,controls test
57.0,controls test
62.0,controls test
62.0,controls test
78.0,controls test
61.0,controls test
77.0,controls test
52.0,controls test
72.0,controls test
74.0,controls test
75.0,controls test
57.0,controls test
70.0,controls test
69.0,controls test
63.0,controls test
56.0,controls test
72.0,controls test
64.0,controls test
71.0,controls test
64.0,controls test
70.0,controls test
64.0,controls test
76.0,controls test
69.0,controls test
70.0,controls test
63.0,controls test
67.0,controls test
63.0,controls test
62.0,controls test
52.0,controls test
63.0,controls test
59.0,controls test
63.0,controls test
72.0,controls test
61.0,controls test
75.0,controls test
55.0,controls test
66.0,controls test
58.0,controls test
54.0,controls test
50.0,controls test
52.0,controls test
67.0,controls test
50.0,controls test
54.0,controls test
61.0,controls test
74.0,controls test
67.0,controls test
64.0,controls test
56.0,controls test
57.0,controls test
54.0,controls test
65.0,controls test
62.0,controls test
65.0,controls test
73.0,controls test
69.0,controls test
57.0,controls test
66.0,controls test
63.0,controls test
67.0,controls test
65.0,controls test
72.0,controls test
62.0,controls test
71.0,controls test
74.0,controls test
67.0,controls test
72.0,controls test
63.0,controls test
77.0,controls test
52.0,controls test
58.0,controls test
62.0,controls test
67.0,controls test
60.0,controls test
76.0,controls test
55.0,controls test
69.0,controls test
57.0,controls test
69.0,controls test
63.0,controls test
54.0,controls test
70.0,controls test
50.0,controls test
71.0,controls test
67.0,controls test
71.0,controls test
64.0,controls test
69.0,controls test
48.0,controls test
69.0,controls test
63.0,controls test
62.0,controls test
64.0,controls test
77.0,controls test
63.0,controls test
74.0,controls test
71.0,controls test
68.0,controls test
70.0,controls test
48.0,controls test
60.0,controls test
60.0,controls test
56.0,controls test
73.0,controls test
67.0,controls test
56.0,controls test
67.0,controls test
53.0,controls test
55.0,controls test
71.0,controls test
56.0,controls test
63.0,controls test
50.0,controls test
64.0,controls test
67.0,controls test
75.0,controls test
67.0,controls test
71.0,controls test
70.0,controls test
58.0,controls test
57.0,controls test
68.0,controls test
68.0,controls test
61.0,controls test
63.0,controls test
58.0,controls test
65.0,controls test
69.0,controls test
48.0,controls test
76.0,controls test
74.0,controls test
70.0,controls test
80.0,controls test
55.0,controls test
68.0,controls test
63.0,controls test
56.0,controls test
55.0,controls test
54.0,controls test
51.0,controls test
72.0,controls test
75.0,controls test
54.0,controls test
68.0,controls test
64.0,controls test
67.0,controls test
57.0,controls test
66.0,controls test
63.0,controls test
64.0,controls test
65.0,controls test
67.0,controls test
67.0,controls test
65.0,controls test
69.0,controls test
64.0,controls test
54.0,controls test
68.0,controls test
70.0,controls test
77.0,controls test
64.0,controls test
57.0,controls test
61.0,controls test
60.0,controls test
67.0,controls test
67.0,controls test
74.0,controls test
71.0,controls test
65.0,controls test
53.0,controls test
52.0,controls test
59.0,controls test
65.0,controls test
48.0,controls test
70.0,controls test
55.0,controls test
65.0,controls test
59.0,controls test
62.0,controls test
60.0,controls test
66.0,controls test
50.0,controls test
57.0,controls test
70.0,controls test
68.0,controls test
63.0,controls test
64.0,controls test
77.0,controls test
70.0,controls test
76.0,controls test
57.0,controls test
58.0,controls test
62.0,controls test
71.0,controls test
70.0,controls test
60.0,controls test
59.0,controls test
77.0,controls test
79.0,controls test
60.0,controls test
53.0,controls test
67.0,controls test
53.0,controls test
71.0,controls test
66.0,controls test
72.0,controls test
58.0,controls test
63.0,controls test
74.0,controls test
61.0,controls test
71.0,controls test
59.0,controls test
59.0,controls test
60.0,controls test
58.0,controls test
60.0,controls test
72.0,controls test
70.0,controls test
53.0,controls test
53.0,controls test
54.0,controls test
72.0,controls test
52.0,controls test
74.0,controls test
58.0,controls test
64.0,controls test
48.0,controls test
64.0,controls test
71.0,controls test
54.0,controls test
67.0,controls test
77.0,controls test
70.0,controls test
60.0,controls test
73.0,controls test
65.0,controls test
54.0,controls test
54.0,controls test
76.0,controls test
74.0,controls test
61.0,controls test
62.0,controls test
53.0,controls test
71.0,controls test
56.0,controls test
64.0,controls test
75.0,controls test
69.0,controls test
71.0,controls test
68.0,controls test
63.0,controls test
70.0,controls test
71.0,controls test
80.0,controls test
59.0,controls test
59.0,controls test
69.0,controls test
64.0,controls test
58.0,controls test
61.0,controls test
75.0,controls test
66.0,controls test
50.0,controls test
54.0,controls test
72.0,controls test
70.0,controls test
54.0,controls test
72.0,controls test
74.0,controls test
63.0,controls test
71.0,controls test
61.0,controls test
60.0,controls test
69.0,controls test
47.0,controls test
58.0,controls test
52.0,controls test
49.0,controls test
73.0,controls test
72.0,controls test
64.0,controls test
50.0,controls test
66.0,controls test
69.0,controls test
65.0,controls test
52.0,controls test
63.0,controls test
60.0,controls test
71.0,controls test
64.0,controls test
68.0,controls test
53.0,controls test
66.0,controls test
62.0,controls test
60.0,controls test
53.0,controls test
57.0,controls test
71.0,controls test
64.0,controls test
65.0,controls test
72.0,controls test
64.0,controls test
68.0,controls test
72.0,controls test
60.0,controls test
72.0,controls test
66.0,controls test
64.0,controls test
50.0,controls test
55.0,controls test
67.0,controls test
74.0,controls test
67.0,controls test
57.0,controls test
57.0,controls test
59.0,controls test
70.0,controls test
69.0,controls test
50.0,controls test
71.0,controls test
61.0,controls test
58.0,controls test
72.0,controls test
63.0,controls test
66.0,controls test
52.0,controls test
55.0,controls test
57.0,controls test
58.0,controls test
64.0,controls test
51.0,controls test
56.0,controls test
62.0,controls test
62.0,controls test
69.0,controls test
69.0,controls test
62.0,controls test
65.0,controls test
57.0,controls test
57.0,controls test
60.0,controls test
64.0,controls test
72.0,controls test
53.0,controls test
58.0,controls test
69.0,controls test
68.0,controls test
61.0,controls test
58.0,controls test
70.0,controls test
55.0,controls test
73.0,controls test
63.0,controls test
58.0,controls test
57.0,controls test
68.0,controls test
68.0,controls test
65.0,controls test
58.0,controls test
52.0,controls test
73.0,controls test
66.0,controls test
69.0,controls test
68.0,controls test
55.0,controls test
61.0,controls test
54.0,controls test
64.0,controls test
73.0,controls test
52.0,controls test
51.0,controls test
52.0,controls test
60.0,controls test
61.0,controls test
63.0,controls test
61.0,controls test
52.0,controls test
78.0,controls test
75.0,controls test
53.0,controls test
49.0,controls test
76.0,controls test
56.0,controls test
64.0,controls test
56.0,controls test
66.0,controls test
59.0,controls test
46.0,controls test
52.0,controls test
66.0,controls test
51.0,controls test
67.0,controls test
58.0,controls test
71.0,controls test
55.0,controls test
63.0,controls test
51.0,controls test
77.0,controls test
57.0,controls test
57.0,controls test
63.0,controls test
58.0,controls test
66.0,controls test
60.0,controls test
65.0,controls test
55.0,controls test
74.0,controls test
47.0,controls test
58.0,controls test
60.0,controls test
61.0,controls test
53.0,controls test
72.0,controls test
69.0,controls test
62.0,controls test
68.0,controls test
76.0,controls test
65.0,controls test
61.0,controls test
77.0,controls test
67.0,controls test
67.0,controls test
48.0,controls test
61.0,controls test
64.0,controls test
58.0,controls test
55.0,controls test
64.0,controls test
64.0,controls test
69.0,controls test
60.0,controls test
50.0,controls test
73.0,controls test
56.0,controls test
70.0,controls test
63.0,controls test
56.0,controls test
60.0,controls test
63.0,controls test
68.0,controls test
61.0,controls test
51.0,controls test
56.0,controls test
54.0,controls test
60.0,controls test
53.0,controls test
51.0,controls test
76.0,controls test
58.0,controls test
50.0,controls test
70.0,controls test
71.0,controls test
51.0,controls test
68.0,controls test
59.0,controls test
64.0,controls test
54.0,controls test
66.0,controls test
65.0,controls test
67.0,controls test
48.0,controls test
59.0,controls test
54.0,controls test
70.0,controls test
74.0,controls test
69.0,controls test
66.0,controls test
61.0,controls test
74.0,controls test
67.0,controls test
61.0,controls test
74.0,controls test
64.0,controls test
72.0,controls test
59.0,controls test
56.0,controls test
52.0,controls test
70.0,controls test
70.0,controls test
55.0,controls test
73.0,controls test
72.0,controls test
62.0,controls test
72.0,controls test
67.0,controls test
69.0,controls test
62.0,controls test
72.0,controls test
56.0,controls test
51.0,controls test
53.0,controls test
57.0,controls test
60.0,controls test
77.0,controls test
70.0,controls test
68.0,controls test
68.0,controls test
72.0,controls test
64.0,controls test
62.0,controls test
58.0,controls test
61.0,controls test
54.0,controls test
69.0,controls test
71.0,controls test
57.0,controls test
73.0,controls test
70.0,controls test
60.0,controls test
79.0,controls test
66.0,controls test
58.0,controls test
63.0,controls test
61.0,controls test
64.0,controls test
60.0,controls test
69.0,controls test
56.0,controls test
73.0,controls test
70.0,controls test
67.0,controls test
75.0,controls test
61.0,controls test
74.0,controls test
76.0,controls test
77.0,controls test
62.0,controls test
69.0,controls test
59.0,controls test
66.0,controls test
62.0,controls test
61.0,controls test
61.0,controls test
62.0,controls test
66.0,controls test
61.0,controls test
67.0,controls test
72.0,controls test
60.0,controls test
59.0,controls test
50.0,controls test
63.0,controls test
61.0,controls test
58.0,controls test
72.0,controls test
65.0,controls test
57.0,controls test
76.0,controls test
50.0,controls test
67.0,controls test
71.0,controls test
68.0,controls test
70.0,controls test
74.0,controls test
66.0,controls test
70.0,controls test
75.0,controls test
70.0,controls test
61.0,controls test
60.0,controls test
69.0,controls test
57.0,controls test
70.0,controls test
55.0,controls test
66.0,controls test
71.0,controls test
68.0,controls test
57.0,controls test
60.0,controls test
61.0,controls test
71.0,controls test
51.0,controls test
55.0,controls test
73.0,controls test
58.0,controls test
60.0,controls test
51.0,controls test
54.0,controls test
78.0,controls test
68.0,controls test
62.0,controls test
68.0,controls test
58.0,controls test
63.0,controls test
70.0,controls test
78.0,controls test
56.0,controls test
65.0,controls test
60.0,controls test
61.0,controls test
72.0,controls test
64.0,controls test
58.0,controls test
57.0,controls test
65.0,controls test
74.0,controls test
49.0,controls test
54.0,controls test
68.0,controls test
75.0,controls test
62.0,controls test
69.0,controls test
51.0,controls test
57.0,controls test
61.0,controls test
55.0,controls test
57.0,controls test
53.0,controls test
69.0,controls test
51.0,controls test
69.0,controls test
70.0,controls test
63.0,controls test
72.0,controls test
57.0,controls test
72.0,controls test
50.0,controls test
61.0,controls test
70.0,controls test
52.0,controls test
58.0,controls test
71.0,controls test
55.0,controls test
52.0,controls test
56.0,controls test
61.0,controls test
69.0,controls test
50.0,controls test
71.0,controls test
65.0,controls test
59.0,controls test
68.0,controls test
49.0,controls test
53.0,controls test
58.0,controls test
71.0,controls test
62.0,controls test
67.0,controls test
75.0,controls test
67.0,controls test
62.0,controls test
70.0,controls test
67.0,controls test
57.0,controls test
67.0,controls test
68.0,controls test
53.0,controls test
63.0,controls test
59.0,controls test
70.0,controls test
56.0,controls test
64.0,controls test
63.0,controls test
59.0,controls test
61.0,controls test
50.0,controls test
49.0,controls test
51.0,controls test
76.0,controls test
74.0,controls test
68.0,controls test
66.0,controls test
62.0,controls test
61.0,controls test
54.0,controls test
59.0,controls test
53.0,controls test
58.0,controls test
63.0,controls test
57.0,controls test
60.0,controls test
70.0,controls test
63.0,controls test
71.0,controls test
71.0,controls test
67.0,controls test
50.0,controls test
67.0,controls test
72.0,controls test
54.0,controls test
68.0,controls test
68.0,controls test
76.0,controls test
57.0,controls test
58.0,controls test
68.0,controls test
55.0,controls test
77.0,controls test
74.0,controls test
53.0,controls test
58.0,controls test
59.0,controls test
75.0,controls test
63.0,controls test
68.0,controls test
74.0,controls test
70.0,controls test
73.0,controls test
71.0,controls test
66.0,controls test
64.0,controls test
64.0,controls test
54.0,controls test
58.0,controls test
64.0,controls test
59.0,controls test
58.0,controls test
69.0,controls test
71.0,controls test
72.0,controls test
52.0,controls test
60.0,controls test
70.0,controls test
67.0,controls test
72.0,controls test
77.0,controls test
71.0,controls test
50.0,controls test
57.0,controls test
60.0,controls test
49.0,controls test
71.0,controls test
68.0,controls test
72.0,controls test
69.0,controls test
56.0,controls test
59.0,controls test
77.0,controls test
59.0,controls test
65.0,controls test
70.0,controls test
60.0,controls test
64.0,controls test
73.0,controls test
65.0,controls test
66.0,controls test
58.0,controls test
68.0,controls test
60.0,controls test
51.0,controls test
56.0,controls test
69.0,controls test
67.0,controls test
64.0,controls test
67.0,controls test
60.0,controls test
69.0,controls test
66.0,controls test
61.0,controls test
66.0,controls test
55.0,controls test
58.0,controls test
66.0,controls test
60.0,controls test
62.0,controls test
61.0,controls test
51.0,controls test
50.0,controls test
67.0,controls test
65.0,controls test
65.0,controls test
70.0,controls test
60.0,controls test
60.0,controls test
68.0,controls test
66.0,controls test
70.0,controls test
64.0,controls test
65.0,controls test
55.0,controls test
63.0,controls test
60.0,controls test
50.0,controls test
59.0,controls test
66.0,controls test
68.0,controls test
61.0,controls test
63.0,controls test
61.0,controls test
63.0,controls test
55.0,controls test
53.0,controls test
73.0,controls test
71.0,controls test
57.0,controls test
65.0,controls test
68.0,controls test
58.0,controls test
79.0,controls test
53.0,controls test
56.0,controls test
50.0,controls test
57.0,controls test
61.0,controls test
62.0,controls test
59.0,controls test
52.0,controls test
52.0,controls test
59.0,controls test
69.0,controls test
63.0,controls test
51.0,controls test
62.0,controls test
60.0,controls test
67.0,controls test
55.0,controls test
51.0,controls test
58.0,controls test
52.0,controls test
54.0,controls test
63.0,controls test
70.0,controls test
68.0,controls test
70.0,controls test
54.0,controls test
71.0,controls test
74.0,controls test
54.0,controls test
54.0,controls test
59.0,controls test
64.0,controls test
67.0,controls test
56.0,controls test
73.0,controls test
76.0,controls test
66.0,controls test
67.0,controls test
67.0,controls test
65.0,controls test
72.0,controls test
59.0,controls test
66.0,controls test
59.0,controls test
53.0,controls test
55.0,controls test
69.0,controls test
71.0,controls test
60.0,controls test
58.0,controls test
70.0,controls test
74.0,controls test
64.0,controls test
59.0,controls test
51.0,controls test
69.0,controls test
64.0,controls test
51.0,controls test
52.0,controls test
60.0,controls test
56.0,controls test
53.0,controls test
57.0,controls test
64.0,controls test
54.0,controls test
63.0,controls test
74.0,controls test
74.0,controls test
53.0,controls test
48.0,controls test
71.0,controls test
65.0,controls test
67.0,controls test
71.0,controls test
58.0,controls test
62.0,controls test
65.0,controls test
53.0,controls test
55.0,controls test
66.0,controls test
70.0,controls test
70.0,controls test
52.0,controls test
51.0,controls test
72.0,controls test
72.0,controls test
62.0,controls test
74.0,controls test
70.0,controls test
73.0,controls test
63.0,controls test
59.0,controls test
63.0,controls test
69.0,controls test
51.0,controls test
65.0,controls test
53.0,controls test
63.0,controls test
62.0,controls test
55.0,controls test
67.0,controls test
72.0,controls test
74.0,controls test
76.0,controls test
60.0,controls test
62.0,controls test
59.0,controls test
77.0,controls test
72.0,controls test
54.0,controls test
50.0,controls test
58.0,controls test
67.0,controls test
55.0,controls test
52.0,controls test
73.0,controls test
70.0,controls test
68.0,controls test
68.0,controls test
76.0,controls test
68.0,controls test
56.0,controls test
75.0,controls test
70.0,controls test
56.0,controls test
68.0,controls test
58.0,controls test
72.0,controls test
56.0,controls test
76.0,controls test
57.0,controls test
57.0,controls test
66.0,controls test
68.0,controls test
61.0,controls test
68.0,controls test
47.0,controls test
75.0,controls test
66.0,controls test
72.0,controls test
63.0,controls test
53.0,controls test
70.0,controls test
70.0,controls test
65.0,controls test
71.0,controls test
50.0,controls test
63.0,controls test
68.0,controls test
78.0,controls test
67.0,controls test
69.0,controls test
50.0,controls test
68.0,controls test
52.0,controls test
68.0,controls test
61.0,controls test
74.0,controls test
64.0,controls test
55.0,controls test
74.0,controls test
74.0,controls test
69.0,controls test
72.0,controls test
50.0,controls test
70.0,controls test
52.0,controls test
59.0,controls test
73.0,controls test
70.0,controls test
75.0,controls test
47.0,controls test
62.0,controls test
68.0,controls test
76.0,controls test
68.0,controls test
59.0,controls test
74.0,controls test
72.0,controls test
64.0,controls test
64.0,controls test
60.0,controls test
63.0,controls test
61.0,controls test
57.0,controls test
69.0,controls test
67.0,controls test
64.0,controls test
66.0,controls test
66.0,controls test
63.0,controls test
72.0,controls test
75.0,controls test
55.0,controls test
72.0,controls test
66.0,controls test
69.0,controls test
60.0,controls test
68.0,controls test
67.0,controls test
53.0,controls test
59.0,controls test
68.0,controls test
74.0,controls test
69.0,controls test
65.0,controls test
54.0,controls test
58.0,controls test
54.0,controls test
51.0,controls test
77.0,controls test
69.0,controls test
74.0,controls test
68.0,controls test
56.0,controls test
76.0,controls test
63.0,controls test
60.0,controls test
68.0,controls test
51.0,controls test
51.0,controls test
65.0,controls test
51.0,controls test
60.0,controls test
64.0,controls test
56.0,controls test
69.0,controls test
71.0,controls test
61.0,controls test
80.0,controls test
69.0,controls test
60.0,controls test
58.0,controls test
65.0,controls test
69.0,controls test
56.0,controls test
66.0,controls test
67.0,controls test
63.0,controls test
68.0,controls test
64.0,controls test
54.0,controls test
71.0,controls test
63.0,controls test
55.0,controls test
62.0,controls test
57.0,controls test
55.0,controls test
64.0,controls test
65.0,controls test
58.0,controls test
54.0,controls test
58.0,controls test
52.0,controls test
66.0,controls test
69.0,controls test
56.0,controls test
67.0,controls test
61.0,controls test
52.0,controls test
71.0,controls test
59.0,controls test
56.0,controls test
72.0,controls test
54.0,controls test
73.0,controls test
56.0,controls test
61.0,controls test
58.0,controls test
67.0,controls test
70.0,controls test
65.0,controls test
62.0,controls test
55.0,controls test
52.0,controls test
77.0,controls test
71.0,controls test
73.0,controls test
69.0,controls test
67.0,controls test
64.0,controls test
66.0,controls test
50.0,controls test
58.0,controls test
70.0,controls test
62.0,controls test
65.0,controls test
75.0,controls test
50.0,controls test
54.0,controls test
59.0,controls test
73.0,controls test
65.0,controls test
50.0,controls test
51.0,controls test
50.0,controls test
60.0,controls test
68.0,controls test
62.0,controls test
69.0,controls test
71.0,controls test
62.0,controls test
63.0,controls test
66.0,controls test
70.0,controls test
65.0,controls test
67.0,controls test
63.0,controls test
61.0,controls test
59.0,controls test
67.0,controls test
63.0,controls test
53.0,controls test
69.0,controls test
66.0,controls test
57.0,controls test
62.0,controls test
57.0,controls test
76.0,controls test
78.0,controls test
62.0,controls test
70.0,controls test
63.0,controls test
63.0,controls test
60.0,controls test
67.0,controls test
50.0,controls test
56.0,controls test
68.0,controls test
75.0,controls test
63.0,controls test
49.0,controls test
51.0,controls test
64.0,controls test
72.0,controls test
62.0,controls test
49.0,controls test
53.0,controls test
52.0,controls test
70.0,controls test
58.0,controls test
78.0,controls test
70.0,controls test
52.0,controls test
52.0,controls test
70.0,controls test
54.0,controls test
62.0,controls test
74.0,controls test
63.0,controls test
62.0,controls test
60.0,controls test
59.0,controls test
55.0,controls test
54.0,controls test
71.0,controls test
58.0,controls test
50.0,controls test
53.0,controls test
72.0,controls test
63.0,controls test
69.0,controls test
57.0,controls test
70.0,controls test
52.0,controls test
72.0,controls test
53.0,controls test
60.0,controls test
52.0,controls test
70.0,controls test
58.0,controls test
57.0,controls test
66.0,controls test
53.0,controls test
67.0,controls test
54.0,controls test
57.0,controls test
56.0,controls test
54.0,controls test
66.0,controls test
52.0,controls test
69.0,controls test
75.0,controls test
65.0,controls test
61.0,controls test
72.0,controls test
55.0,controls test
64.0,controls test
60.0,controls test
55.0,controls test
52.0,controls test
70.0,controls test
74.0,controls test
77.0,controls test
65.0,controls test
69.0,controls test
62.0,controls test
48.0,controls test
57.0,controls test
61.0,controls test
63.0,controls test
75.0,controls test
70.0,controls test
72.0,controls test
58.0,controls test
49.0,controls test
71.0,controls test
53.0,controls test
69.0,controls test
64.0,controls test
54.0,controls test
67.0,controls test
66.0,controls test
70.0,controls test
58.0,controls test
59.0,controls test
60.0,controls test
67.0,controls test
68.0,controls test
69.0,controls test
76.0,controls test
68.0,controls test
55.0,controls test
52.0,controls test
60.0,controls test
63.0,controls test
72.0,controls test
58.0,controls test
69.0,controls test
50.0,controls test
70.0,controls test
70.0,controls test
65.0,controls test
53.0,controls test
70.0,controls test
56.0,controls test
75.0,controls test
71.0,controls test
72.0,controls test
57.0,controls test
62.0,controls test
63.0,controls test
53.0,controls test
78.0,controls test
67.0,controls test
67.0,controls test
72.0,controls test
68.0,controls test
55.0,controls test
66.0,controls test
71.0,controls test
77.0,controls test
63.0,controls test
75.0,controls test
60.0,controls test
61.0,controls test
66.0,controls test
53.0,controls test
69.0,controls test
60.0,controls test
63.0,controls test
68.0,controls test
66.0,controls test
75.0,controls test
67.0,controls test
66.0,controls test
69.0,controls test
74.0,controls test
52.0,controls test
62.0,controls test
52.0,controls test
75.0,controls test
54.0,controls test
60.0,controls test
50.0,controls test
56.0,controls test
50.0,controls test
58.0,controls test
73.0,controls test
69.0,controls test
59.0,controls test
72.0,controls test
77.0,controls test
60.0,controls test
78.0,controls test
59.0,controls test
55.0,controls test
55.0,controls test
64.0,controls test
53.0,controls test
62.0,controls test
61.0,controls test
80.0,controls test
61.0,controls test
63.0,controls test
66.0,controls test
59.0,controls test
75.0,controls test
53.0,controls test
49.0,controls test
51.0,controls test
58.0,controls test
58.0,controls test
70.0,controls test
66.0,controls test
64.0,controls test
58.0,controls test
49.0,controls test
54.0,controls test
50.0,controls test
55.0,controls test
57.0,controls test
66.0,controls test
69.0,controls test
66.0,controls test
68.0,controls test
59.0,controls test
68.0,controls test
63.0,controls test
72.0,controls test
53.0,controls test
66.0,controls test
67.0,controls test
62.0,controls test
52.0,controls test
57.0,controls test
60.0,controls test
57.0,controls test
56.0,controls test
69.0,controls test
68.0,controls test
64.0,controls test
67.0,controls test
61.0,controls test
65.0,controls test
56.0,controls test
60.0,controls test
68.0,controls test
64.0,controls test
67.0,controls test
74.0,controls test
64.0,controls test
71.0,controls test
50.0,controls test
52.0,controls test
52.0,controls test
54.0,controls test
60.0,controls test
50.0,controls test
72.0,controls test
56.0,controls test
57.0,controls test
78.0,controls test
71.0,controls test
50.0,controls test
61.0,controls test
62.0,controls test
76.0,controls test
54.0,controls test
47.0,controls test
58.0,controls test
70.0,controls test
58.0,controls test
73.0,controls test
65.0,controls test
79.0,controls test
63.0,controls test
74.0,controls test
63.0,controls test
77.0,controls test
55.0,controls test
63.0,controls test
76.0,controls test
70.0,controls test
54.0,controls test
53.0,controls test
61.0,controls test
81.0,controls test
64.0,controls test
50.0,controls test
69.0,controls test
69.0,controls test
57.0,controls test
58.0,controls test
79.0,controls test
55.0,controls test
55.0,controls test
71.0,controls test
65.0,controls test
65.0,controls test
66.0,controls test
68.0,controls test
63.0,controls test
76.0,controls test
71.0,controls test
74.0,controls test
70.0,controls test
75.0,controls test
50.0,controls test
71.0,controls test
61.0,controls test
59.0,controls test
68.0,controls test
60.0,controls test
51.0,controls test
55.0,controls test
57.0,controls test
79.0,controls test
64.0,controls test
58.0,controls test
52.0,controls test
60.0,controls test
56.0,controls test
67.0,controls test
59.0,controls test
56.0,controls test
65.0,controls test
60.0,controls test
72.0,controls test
70.0,controls test
64.0,controls test
68.0,controls test
52.0,controls test
67.0,controls test
52.0,controls test
57.0,controls test
62.0,controls test
64.0,controls test
73.0,controls test
67.0,controls test
59.0,controls test
59.0,controls test
47.0,controls test
71.0,controls test
62.0,controls test
54.0,controls test
62.0,controls test
64.0,controls test
56.0,controls test
58.0,controls test
62.0,controls test
72.0,controls test
51.0,controls test
67.0,controls test
65.0,controls test
68.0,controls test
72.0,controls test
68.0,controls test
70.0,controls test
49.0,controls test
72.0,controls test
60.0,controls test
67.0,controls test
71.0,controls test
64.0,controls test
69.0,controls test
62.0,controls test
55.0,controls test
68.0,controls test
71.0,controls test
70.0,controls test
63.0,controls test
64.0,controls test
56.0,controls test
74.0,controls test
60.0,controls test
54.0,controls test
69.0,controls test
